Timestamp,FileName,SensorId,Prediction
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.128435,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.129459,abc.dat,15,0
2024-07-19T14:29:44.130433,abc.dat,15,0
2024-07-19T14:29:44.130433,abc.dat,15,0
2024-07-19T14:29:44.130433,abc.dat,15,0
2024-07-19T14:29:44.130433,abc.dat,15,0
2024-07-19T14:29:44.130433,abc.dat,15,0
2024-07-19T14:29:44.130433,abc.dat,15,0
2024-07-19T14:29:44.130433,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T14:34:12.929602,abc.dat,15,0
2024-07-19T14:34:12.929602,abc.dat,15,0
2024-07-19T14:34:12.929602,abc.dat,15,0
2024-07-19T14:34:12.929602,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.930601,abc.dat,15,0
2024-07-19T14:34:12.931601,abc.dat,15,0
2024-07-19T14:34:12.931601,abc.dat,15,0
2024-07-19T14:34:12.931601,abc.dat,15,0
2024-07-19T14:34:12.931601,abc.dat,15,0
2024-07-19T14:34:12.931601,abc.dat,15,0
2024-07-19T14:34:12.931601,abc.dat,15,0
2024-07-19T14:34:12.931601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.932601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
2024-07-19T14:34:12.933601,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T14:39:13.554027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.554027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.555027,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
2024-07-19T14:39:13.556033,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
2024-07-19T14:51:38.865796,abc.dat,15,0
2024-07-19T14:51:38.878796,abc.dat,15,0
2024-07-19T14:51:38.878796,abc.dat,15,0
2024-07-19T14:51:38.878796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.879796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.880796,abc.dat,15,0
2024-07-19T14:51:38.881796,abc.dat,15,0
2024-07-19T14:51:38.881796,abc.dat,15,0
2024-07-19T14:51:38.881796,abc.dat,15,0
2024-07-19T14:51:38.881796,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.785124,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
2024-07-19T14:52:30.786126,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.838534,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
2024-07-19T15:00:51.839486,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.677404,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.678664,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:02:58.679666,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.010213,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
